// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\src\GetDigitsBenchmark to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\src\GetDigitsBenchmark\bin\Release\netcoreapp3.0\4457f6c9-425d-4715-863d-56b23dc8c84f
// command took 1.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\src\GetDigitsBenchmark\bin\Release\netcoreapp3.0\4457f6c9-425d-4715-863d-56b23dc8c84f
// command took 2.46s and exited with 0
// ***** Done, took 00:00:04 (4.5 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Stack: DefaultJob
//   Benchmarks.SharedArray: DefaultJob
//   Benchmarks.PreallocateUsingNumberOfDigits: DefaultJob
//   Benchmarks.IEnumerable: DefaultJob

// **************************
// Benchmark: Benchmarks.Stack: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4457f6c9-425d-4715-863d-56b23dc8c84f.dll" --benchmarkName "GetDigitsBenchmark.Benchmarks.Stack" --job "Default" --benchmarkId 0 in C:\src\GetDigitsBenchmark\bin\Release\netcoreapp3.0\4457f6c9-425d-4715-863d-56b23dc8c84f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   19: 4194304 op, 346191300.00 ns, 82.5384 ns/op
WorkloadPilot   20: 8388608 op, 591570400.00 ns, 70.5207 ns/op

OverheadWarmup   1: 8388608 op, 34337200.00 ns, 4.0933 ns/op
OverheadWarmup   2: 8388608 op, 35013800.00 ns, 4.1740 ns/op
OverheadWarmup   3: 8388608 op, 33603000.00 ns, 4.0058 ns/op
OverheadWarmup   4: 8388608 op, 33928900.00 ns, 4.0446 ns/op
OverheadWarmup   5: 8388608 op, 33925800.00 ns, 4.0443 ns/op

OverheadActual   1: 8388608 op, 34178600.00 ns, 4.0744 ns/op
OverheadActual   2: 8388608 op, 35102500.00 ns, 4.1845 ns/op
OverheadActual   3: 8388608 op, 32854300.00 ns, 3.9165 ns/op
OverheadActual   4: 8388608 op, 32335200.00 ns, 3.8547 ns/op
OverheadActual   5: 8388608 op, 35766900.00 ns, 4.2637 ns/op
OverheadActual   6: 8388608 op, 33306800.00 ns, 3.9705 ns/op
OverheadActual   7: 8388608 op, 32770800.00 ns, 3.9066 ns/op
OverheadActual   8: 8388608 op, 33827600.00 ns, 4.0326 ns/op
OverheadActual   9: 8388608 op, 36499000.00 ns, 4.3510 ns/op
OverheadActual  10: 8388608 op, 33120000.00 ns, 3.9482 ns/op
OverheadActual  11: 8388608 op, 34074200.00 ns, 4.0620 ns/op
OverheadActual  12: 8388608 op, 34284700.00 ns, 4.0871 ns/op
OverheadActual  13: 8388608 op, 33639100.00 ns, 4.0101 ns/op
OverheadActual  14: 8388608 op, 47569000.00 ns, 5.6707 ns/op
OverheadActual  15: 8388608 op, 35529800.00 ns, 4.2355 ns/op

WorkloadWarmup   1: 8388608 op, 560126500.00 ns, 66.7723 ns/op
WorkloadWarmup   2: 8388608 op, 633859300.00 ns, 75.5619 ns/op
WorkloadWarmup   3: 8388608 op, 567066600.00 ns, 67.5996 ns/op
WorkloadWarmup   4: 8388608 op, 562686600.00 ns, 67.0775 ns/op
WorkloadWarmup   5: 8388608 op, 638689300.00 ns, 76.1377 ns/op
WorkloadWarmup   6: 8388608 op, 771048100.00 ns, 91.9161 ns/op
WorkloadWarmup   7: 8388608 op, 741883400.00 ns, 88.4394 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 743872200.00 ns, 88.6765 ns/op
WorkloadActual   2: 8388608 op, 779183500.00 ns, 92.8859 ns/op
WorkloadActual   3: 8388608 op, 788482400.00 ns, 93.9944 ns/op
WorkloadActual   4: 8388608 op, 784478600.00 ns, 93.5171 ns/op
WorkloadActual   5: 8388608 op, 819528200.00 ns, 97.6954 ns/op
WorkloadActual   6: 8388608 op, 749881600.00 ns, 89.3929 ns/op
WorkloadActual   7: 8388608 op, 766512200.00 ns, 91.3754 ns/op
WorkloadActual   8: 8388608 op, 794220400.00 ns, 94.6784 ns/op
WorkloadActual   9: 8388608 op, 777218600.00 ns, 92.6517 ns/op
WorkloadActual  10: 8388608 op, 769815200.00 ns, 91.7691 ns/op
WorkloadActual  11: 8388608 op, 788048500.00 ns, 93.9427 ns/op
WorkloadActual  12: 8388608 op, 773426000.00 ns, 92.1996 ns/op
WorkloadActual  13: 8388608 op, 768147800.00 ns, 91.5704 ns/op
WorkloadActual  14: 8388608 op, 910906900.00 ns, 108.5886 ns/op
WorkloadActual  15: 8388608 op, 848207400.00 ns, 101.1142 ns/op
WorkloadActual  16: 8388608 op, 759624500.00 ns, 90.5543 ns/op
WorkloadActual  17: 8388608 op, 913782900.00 ns, 108.9314 ns/op
WorkloadActual  18: 8388608 op, 787463800.00 ns, 93.8730 ns/op
WorkloadActual  19: 8388608 op, 894733000.00 ns, 106.6605 ns/op
WorkloadActual  20: 8388608 op, 1150742200.00 ns, 137.1792 ns/op
WorkloadActual  21: 8388608 op, 820985100.00 ns, 97.8691 ns/op
WorkloadActual  22: 8388608 op, 842373800.00 ns, 100.4188 ns/op
WorkloadActual  23: 8388608 op, 854675400.00 ns, 101.8852 ns/op
WorkloadActual  24: 8388608 op, 1005537200.00 ns, 119.8694 ns/op
WorkloadActual  25: 8388608 op, 875113100.00 ns, 104.3216 ns/op
WorkloadActual  26: 8388608 op, 813000300.00 ns, 96.9172 ns/op
WorkloadActual  27: 8388608 op, 1021060000.00 ns, 121.7198 ns/op
WorkloadActual  28: 8388608 op, 901947800.00 ns, 107.5206 ns/op
WorkloadActual  29: 8388608 op, 742751200.00 ns, 88.5428 ns/op
WorkloadActual  30: 8388608 op, 875645000.00 ns, 104.3850 ns/op
WorkloadActual  31: 8388608 op, 896335200.00 ns, 106.8515 ns/op
WorkloadActual  32: 8388608 op, 898308700.00 ns, 107.0867 ns/op
WorkloadActual  33: 8388608 op, 888239500.00 ns, 105.8864 ns/op
WorkloadActual  34: 8388608 op, 757216600.00 ns, 90.2673 ns/op
WorkloadActual  35: 8388608 op, 739846600.00 ns, 88.1966 ns/op
WorkloadActual  36: 8388608 op, 798553800.00 ns, 95.1950 ns/op
WorkloadActual  37: 8388608 op, 791240800.00 ns, 94.3233 ns/op
WorkloadActual  38: 8388608 op, 719484200.00 ns, 85.7692 ns/op
WorkloadActual  39: 8388608 op, 772158200.00 ns, 92.0484 ns/op
WorkloadActual  40: 8388608 op, 752478800.00 ns, 89.7025 ns/op
WorkloadActual  41: 8388608 op, 741168700.00 ns, 88.3542 ns/op
WorkloadActual  42: 8388608 op, 835984000.00 ns, 99.6571 ns/op
WorkloadActual  43: 8388608 op, 740138500.00 ns, 88.2314 ns/op
WorkloadActual  44: 8388608 op, 724487000.00 ns, 86.3656 ns/op
WorkloadActual  45: 8388608 op, 813124900.00 ns, 96.9320 ns/op
WorkloadActual  46: 8388608 op, 749117100.00 ns, 89.3017 ns/op
WorkloadActual  47: 8388608 op, 727747900.00 ns, 86.7543 ns/op
WorkloadActual  48: 8388608 op, 811357700.00 ns, 96.7214 ns/op
WorkloadActual  49: 8388608 op, 770025700.00 ns, 91.7942 ns/op
WorkloadActual  50: 8388608 op, 729580100.00 ns, 86.9727 ns/op
WorkloadActual  51: 8388608 op, 784565200.00 ns, 93.5275 ns/op
WorkloadActual  52: 8388608 op, 839543900.00 ns, 100.0814 ns/op
WorkloadActual  53: 8388608 op, 763531800.00 ns, 91.0201 ns/op
WorkloadActual  54: 8388608 op, 807141100.00 ns, 96.2187 ns/op
WorkloadActual  55: 8388608 op, 733073600.00 ns, 87.3892 ns/op
WorkloadActual  56: 8388608 op, 783174000.00 ns, 93.3616 ns/op
WorkloadActual  57: 8388608 op, 801508900.00 ns, 95.5473 ns/op
WorkloadActual  58: 8388608 op, 760388400.00 ns, 90.6454 ns/op
WorkloadActual  59: 8388608 op, 738467500.00 ns, 88.0322 ns/op
WorkloadActual  60: 8388608 op, 798290100.00 ns, 95.1636 ns/op
WorkloadActual  61: 8388608 op, 768168000.00 ns, 91.5728 ns/op
WorkloadActual  62: 8388608 op, 831842500.00 ns, 99.1634 ns/op
WorkloadActual  63: 8388608 op, 874726300.00 ns, 104.2755 ns/op
WorkloadActual  64: 8388608 op, 720108500.00 ns, 85.8436 ns/op
WorkloadActual  65: 8388608 op, 717128500.00 ns, 85.4884 ns/op
WorkloadActual  66: 8388608 op, 759974800.00 ns, 90.5961 ns/op
WorkloadActual  67: 8388608 op, 754097800.00 ns, 89.8955 ns/op
WorkloadActual  68: 8388608 op, 732309600.00 ns, 87.2981 ns/op
WorkloadActual  69: 8388608 op, 803533900.00 ns, 95.7887 ns/op
WorkloadActual  70: 8388608 op, 758551400.00 ns, 90.4264 ns/op
WorkloadActual  71: 8388608 op, 741063500.00 ns, 88.3417 ns/op
WorkloadActual  72: 8388608 op, 723117000.00 ns, 86.2023 ns/op
WorkloadActual  73: 8388608 op, 789952300.00 ns, 94.1697 ns/op
WorkloadActual  74: 8388608 op, 738059800.00 ns, 87.9836 ns/op
WorkloadActual  75: 8388608 op, 778829500.00 ns, 92.8437 ns/op
WorkloadActual  76: 8388608 op, 802684100.00 ns, 95.6874 ns/op
WorkloadActual  77: 8388608 op, 733688000.00 ns, 87.4624 ns/op
WorkloadActual  78: 8388608 op, 760155000.00 ns, 90.6175 ns/op
WorkloadActual  79: 8388608 op, 813487000.00 ns, 96.9752 ns/op
WorkloadActual  80: 8388608 op, 716555000.00 ns, 85.4200 ns/op
WorkloadActual  81: 8388608 op, 713268600.00 ns, 85.0282 ns/op
WorkloadActual  82: 8388608 op, 842039900.00 ns, 100.3790 ns/op
WorkloadActual  83: 8388608 op, 750387500.00 ns, 89.4532 ns/op
WorkloadActual  84: 8388608 op, 772986800.00 ns, 92.1472 ns/op
WorkloadActual  85: 8388608 op, 838639500.00 ns, 99.9736 ns/op
WorkloadActual  86: 8388608 op, 717866200.00 ns, 85.5763 ns/op
WorkloadActual  87: 8388608 op, 772466600.00 ns, 92.0852 ns/op
WorkloadActual  88: 8388608 op, 756422600.00 ns, 90.1726 ns/op
WorkloadActual  89: 8388608 op, 746776200.00 ns, 89.0227 ns/op
WorkloadActual  90: 8388608 op, 726771300.00 ns, 86.6379 ns/op
WorkloadActual  91: 8388608 op, 775509900.00 ns, 92.4480 ns/op
WorkloadActual  92: 8388608 op, 727652700.00 ns, 86.7430 ns/op
WorkloadActual  93: 8388608 op, 722583800.00 ns, 86.1387 ns/op
WorkloadActual  94: 8388608 op, 769452900.00 ns, 91.7259 ns/op
WorkloadActual  95: 8388608 op, 739895000.00 ns, 88.2024 ns/op
WorkloadActual  96: 8388608 op, 719315000.00 ns, 85.7490 ns/op
WorkloadActual  97: 8388608 op, 766482900.00 ns, 91.3719 ns/op
WorkloadActual  98: 8388608 op, 724976200.00 ns, 86.4239 ns/op
WorkloadActual  99: 8388608 op, 717544200.00 ns, 85.5379 ns/op
WorkloadActual  100: 8388608 op, 741386500.00 ns, 88.3802 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 709798000.00 ns, 84.6145 ns/op
WorkloadResult   2: 8388608 op, 745109300.00 ns, 88.8240 ns/op
WorkloadResult   3: 8388608 op, 754408200.00 ns, 89.9325 ns/op
WorkloadResult   4: 8388608 op, 750404400.00 ns, 89.4552 ns/op
WorkloadResult   5: 8388608 op, 785454000.00 ns, 93.6334 ns/op
WorkloadResult   6: 8388608 op, 715807400.00 ns, 85.3309 ns/op
WorkloadResult   7: 8388608 op, 732438000.00 ns, 87.3134 ns/op
WorkloadResult   8: 8388608 op, 760146200.00 ns, 90.6165 ns/op
WorkloadResult   9: 8388608 op, 743144400.00 ns, 88.5897 ns/op
WorkloadResult  10: 8388608 op, 735741000.00 ns, 87.7072 ns/op
WorkloadResult  11: 8388608 op, 753974300.00 ns, 89.8807 ns/op
WorkloadResult  12: 8388608 op, 739351800.00 ns, 88.1376 ns/op
WorkloadResult  13: 8388608 op, 734073600.00 ns, 87.5084 ns/op
WorkloadResult  14: 8388608 op, 876832700.00 ns, 104.5266 ns/op
WorkloadResult  15: 8388608 op, 814133200.00 ns, 97.0522 ns/op
WorkloadResult  16: 8388608 op, 725550300.00 ns, 86.4923 ns/op
WorkloadResult  17: 8388608 op, 879708700.00 ns, 104.8694 ns/op
WorkloadResult  18: 8388608 op, 753389600.00 ns, 89.8110 ns/op
WorkloadResult  19: 8388608 op, 860658800.00 ns, 102.5985 ns/op
WorkloadResult  20: 8388608 op, 786910900.00 ns, 93.8071 ns/op
WorkloadResult  21: 8388608 op, 808299600.00 ns, 96.3568 ns/op
WorkloadResult  22: 8388608 op, 820601200.00 ns, 97.8233 ns/op
WorkloadResult  23: 8388608 op, 841038900.00 ns, 100.2596 ns/op
WorkloadResult  24: 8388608 op, 778926100.00 ns, 92.8552 ns/op
WorkloadResult  25: 8388608 op, 867873600.00 ns, 103.4586 ns/op
WorkloadResult  26: 8388608 op, 708677000.00 ns, 84.4809 ns/op
WorkloadResult  27: 8388608 op, 841570800.00 ns, 100.3231 ns/op
WorkloadResult  28: 8388608 op, 862261000.00 ns, 102.7895 ns/op
WorkloadResult  29: 8388608 op, 864234500.00 ns, 103.0248 ns/op
WorkloadResult  30: 8388608 op, 854165300.00 ns, 101.8244 ns/op
WorkloadResult  31: 8388608 op, 723142400.00 ns, 86.2053 ns/op
WorkloadResult  32: 8388608 op, 705772400.00 ns, 84.1346 ns/op
WorkloadResult  33: 8388608 op, 764479600.00 ns, 91.1331 ns/op
WorkloadResult  34: 8388608 op, 757166600.00 ns, 90.2613 ns/op
WorkloadResult  35: 8388608 op, 685410000.00 ns, 81.7072 ns/op
WorkloadResult  36: 8388608 op, 738084000.00 ns, 87.9865 ns/op
WorkloadResult  37: 8388608 op, 718404600.00 ns, 85.6405 ns/op
WorkloadResult  38: 8388608 op, 707094500.00 ns, 84.2922 ns/op
WorkloadResult  39: 8388608 op, 801909800.00 ns, 95.5951 ns/op
WorkloadResult  40: 8388608 op, 706064300.00 ns, 84.1694 ns/op
WorkloadResult  41: 8388608 op, 690412800.00 ns, 82.3036 ns/op
WorkloadResult  42: 8388608 op, 779050700.00 ns, 92.8701 ns/op
WorkloadResult  43: 8388608 op, 715042900.00 ns, 85.2398 ns/op
WorkloadResult  44: 8388608 op, 693673700.00 ns, 82.6923 ns/op
WorkloadResult  45: 8388608 op, 777283500.00 ns, 92.6594 ns/op
WorkloadResult  46: 8388608 op, 735951500.00 ns, 87.7323 ns/op
WorkloadResult  47: 8388608 op, 695505900.00 ns, 82.9108 ns/op
WorkloadResult  48: 8388608 op, 750491000.00 ns, 89.4655 ns/op
WorkloadResult  49: 8388608 op, 805469700.00 ns, 96.0195 ns/op
WorkloadResult  50: 8388608 op, 729457600.00 ns, 86.9581 ns/op
WorkloadResult  51: 8388608 op, 773066900.00 ns, 92.1568 ns/op
WorkloadResult  52: 8388608 op, 698999400.00 ns, 83.3272 ns/op
WorkloadResult  53: 8388608 op, 749099800.00 ns, 89.2997 ns/op
WorkloadResult  54: 8388608 op, 767434700.00 ns, 91.4853 ns/op
WorkloadResult  55: 8388608 op, 726314200.00 ns, 86.5834 ns/op
WorkloadResult  56: 8388608 op, 704393300.00 ns, 83.9702 ns/op
WorkloadResult  57: 8388608 op, 764215900.00 ns, 91.1016 ns/op
WorkloadResult  58: 8388608 op, 734093800.00 ns, 87.5108 ns/op
WorkloadResult  59: 8388608 op, 797768300.00 ns, 95.1014 ns/op
WorkloadResult  60: 8388608 op, 840652100.00 ns, 100.2135 ns/op
WorkloadResult  61: 8388608 op, 686034300.00 ns, 81.7817 ns/op
WorkloadResult  62: 8388608 op, 683054300.00 ns, 81.4264 ns/op
WorkloadResult  63: 8388608 op, 725900600.00 ns, 86.5341 ns/op
WorkloadResult  64: 8388608 op, 720023600.00 ns, 85.8335 ns/op
WorkloadResult  65: 8388608 op, 698235400.00 ns, 83.2361 ns/op
WorkloadResult  66: 8388608 op, 769459700.00 ns, 91.7267 ns/op
WorkloadResult  67: 8388608 op, 724477200.00 ns, 86.3644 ns/op
WorkloadResult  68: 8388608 op, 706989300.00 ns, 84.2797 ns/op
WorkloadResult  69: 8388608 op, 689042800.00 ns, 82.1403 ns/op
WorkloadResult  70: 8388608 op, 755878100.00 ns, 90.1077 ns/op
WorkloadResult  71: 8388608 op, 703985600.00 ns, 83.9216 ns/op
WorkloadResult  72: 8388608 op, 744755300.00 ns, 88.7818 ns/op
WorkloadResult  73: 8388608 op, 768609900.00 ns, 91.6254 ns/op
WorkloadResult  74: 8388608 op, 699613800.00 ns, 83.4005 ns/op
WorkloadResult  75: 8388608 op, 726080800.00 ns, 86.5556 ns/op
WorkloadResult  76: 8388608 op, 779412800.00 ns, 92.9132 ns/op
WorkloadResult  77: 8388608 op, 682480800.00 ns, 81.3581 ns/op
WorkloadResult  78: 8388608 op, 679194400.00 ns, 80.9663 ns/op
WorkloadResult  79: 8388608 op, 807965700.00 ns, 96.3170 ns/op
WorkloadResult  80: 8388608 op, 716313300.00 ns, 85.3912 ns/op
WorkloadResult  81: 8388608 op, 738912600.00 ns, 88.0852 ns/op
WorkloadResult  82: 8388608 op, 804565300.00 ns, 95.9117 ns/op
WorkloadResult  83: 8388608 op, 683792000.00 ns, 81.5144 ns/op
WorkloadResult  84: 8388608 op, 738392400.00 ns, 88.0232 ns/op
WorkloadResult  85: 8388608 op, 722348400.00 ns, 86.1106 ns/op
WorkloadResult  86: 8388608 op, 712702000.00 ns, 84.9607 ns/op
WorkloadResult  87: 8388608 op, 692697100.00 ns, 82.5759 ns/op
WorkloadResult  88: 8388608 op, 741435700.00 ns, 88.3860 ns/op
WorkloadResult  89: 8388608 op, 693578500.00 ns, 82.6810 ns/op
WorkloadResult  90: 8388608 op, 688509600.00 ns, 82.0767 ns/op
WorkloadResult  91: 8388608 op, 735378700.00 ns, 87.6640 ns/op
WorkloadResult  92: 8388608 op, 705820800.00 ns, 84.1404 ns/op
WorkloadResult  93: 8388608 op, 685240800.00 ns, 81.6871 ns/op
WorkloadResult  94: 8388608 op, 732408700.00 ns, 87.3099 ns/op
WorkloadResult  95: 8388608 op, 690902000.00 ns, 82.3619 ns/op
WorkloadResult  96: 8388608 op, 683470000.00 ns, 81.4760 ns/op
WorkloadResult  97: 8388608 op, 707312300.00 ns, 84.3182 ns/op
GC:  497 0 0 2080374784 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 29544 has exited with code 0

Mean = 89.0574 ns, StdErr = 0.6273 ns (0.70%); N = 97, StdDev = 6.1786 ns
Min = 80.9663 ns, Q1 = 84.2246 ns, Median = 87.7072 ns, Q3 = 92.4081 ns, Max = 104.8694 ns
IQR = 8.1835 ns, LowerFence = 71.9493 ns, UpperFence = 104.6834 ns
ConfidenceInterval = [86.9277 ns; 91.1871 ns] (CI 99.9%), Margin = 2.1297 ns (2.39% of Mean)
Skewness = 0.89, Kurtosis = 2.98, MValue = 3.08

// **************************
// Benchmark: Benchmarks.SharedArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4457f6c9-425d-4715-863d-56b23dc8c84f.dll" --benchmarkName "GetDigitsBenchmark.Benchmarks.SharedArray" --job "Default" --benchmarkId 1 in C:\src\GetDigitsBenchmark\bin\Release\netcoreapp3.0\4457f6c9-425d-4715-863d-56b23dc8c84f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 286400.00 ns, 286.4000 us/op
WorkloadJitting  1: 1 op, 1560600.00 ns, 1.5606 ms/op

OverheadJitting  2: 16 op, 713300.00 ns, 44.5812 us/op
WorkloadJitting  2: 16 op, 686300.00 ns, 42.8937 us/op

WorkloadPilot    1: 16 op, 3600.00 ns, 225.0000 ns/op
WorkloadPilot    2: 32 op, 22600.00 ns, 706.2500 ns/op
WorkloadPilot    3: 64 op, 16800.00 ns, 262.5000 ns/op
WorkloadPilot    4: 128 op, 68800.00 ns, 537.5000 ns/op
WorkloadPilot    5: 256 op, 43700.00 ns, 170.7031 ns/op
WorkloadPilot    6: 512 op, 80600.00 ns, 157.4219 ns/op
WorkloadPilot    7: 1024 op, 174600.00 ns, 170.5078 ns/op
WorkloadPilot    8: 2048 op, 384100.00 ns, 187.5488 ns/op
WorkloadPilot    9: 4096 op, 635500.00 ns, 155.1514 ns/op
WorkloadPilot   10: 8192 op, 990100.00 ns, 120.8618 ns/op
WorkloadPilot   11: 16384 op, 1765700.00 ns, 107.7698 ns/op
WorkloadPilot   12: 32768 op, 3264700.00 ns, 99.6307 ns/op
WorkloadPilot   13: 65536 op, 9383200.00 ns, 143.1763 ns/op
WorkloadPilot   14: 131072 op, 13050800.00 ns, 99.5697 ns/op
WorkloadPilot   15: 262144 op, 24790900.00 ns, 94.5698 ns/op
WorkloadPilot   16: 524288 op, 54664000.00 ns, 104.2633 ns/op
WorkloadPilot   17: 1048576 op, 97109900.00 ns, 92.6112 ns/op
WorkloadPilot   18: 2097152 op, 201352800.00 ns, 96.0125 ns/op
WorkloadPilot   19: 4194304 op, 374819500.00 ns, 89.3639 ns/op
WorkloadPilot   20: 8388608 op, 871458000.00 ns, 103.8859 ns/op

OverheadWarmup   1: 8388608 op, 33119800.00 ns, 3.9482 ns/op
OverheadWarmup   2: 8388608 op, 32181800.00 ns, 3.8364 ns/op
OverheadWarmup   3: 8388608 op, 34470400.00 ns, 4.1092 ns/op
OverheadWarmup   4: 8388608 op, 31257100.00 ns, 3.7261 ns/op
OverheadWarmup   5: 8388608 op, 37571800.00 ns, 4.4789 ns/op
OverheadWarmup   6: 8388608 op, 32668800.00 ns, 3.8944 ns/op

OverheadActual   1: 8388608 op, 32879000.00 ns, 3.9195 ns/op
OverheadActual   2: 8388608 op, 33716200.00 ns, 4.0193 ns/op
OverheadActual   3: 8388608 op, 31608700.00 ns, 3.7681 ns/op
OverheadActual   4: 8388608 op, 31276600.00 ns, 3.7285 ns/op
OverheadActual   5: 8388608 op, 36219300.00 ns, 4.3177 ns/op
OverheadActual   6: 8388608 op, 37358000.00 ns, 4.4534 ns/op
OverheadActual   7: 8388608 op, 35064400.00 ns, 4.1800 ns/op
OverheadActual   8: 8388608 op, 33232600.00 ns, 3.9616 ns/op
OverheadActual   9: 8388608 op, 34560200.00 ns, 4.1199 ns/op
OverheadActual  10: 8388608 op, 30942500.00 ns, 3.6886 ns/op
OverheadActual  11: 8388608 op, 34962000.00 ns, 4.1678 ns/op
OverheadActual  12: 8388608 op, 34328100.00 ns, 4.0922 ns/op
OverheadActual  13: 8388608 op, 33703000.00 ns, 4.0177 ns/op
OverheadActual  14: 8388608 op, 32505300.00 ns, 3.8749 ns/op
OverheadActual  15: 8388608 op, 31920600.00 ns, 3.8052 ns/op
OverheadActual  16: 8388608 op, 33041100.00 ns, 3.9388 ns/op
OverheadActual  17: 8388608 op, 32967800.00 ns, 3.9301 ns/op
OverheadActual  18: 8388608 op, 33435800.00 ns, 3.9859 ns/op

WorkloadWarmup   1: 8388608 op, 710338400.00 ns, 84.6789 ns/op
WorkloadWarmup   2: 8388608 op, 823053100.00 ns, 98.1156 ns/op
WorkloadWarmup   3: 8388608 op, 723166100.00 ns, 86.2081 ns/op
WorkloadWarmup   4: 8388608 op, 705588100.00 ns, 84.1127 ns/op
WorkloadWarmup   5: 8388608 op, 764460700.00 ns, 91.1308 ns/op
WorkloadWarmup   6: 8388608 op, 746493100.00 ns, 88.9889 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 705648200.00 ns, 84.1198 ns/op
WorkloadActual   2: 8388608 op, 760346800.00 ns, 90.6404 ns/op
WorkloadActual   3: 8388608 op, 744613300.00 ns, 88.7648 ns/op
WorkloadActual   4: 8388608 op, 715844000.00 ns, 85.3353 ns/op
WorkloadActual   5: 8388608 op, 727178800.00 ns, 86.6865 ns/op
